,Sensitivity,Specificity,Informedness,Support,Relevant miRNAs
Liver cancer,1.0,1.0,1.0,10,{}
Small cell lung carcinoma,1.0,1.0,1.0,1,"{'hsa-miR-1183': 22.71, 'hsa-miR-3166': 15.35, 'hsa-miR-339-3p': 6.64, 'hsa-miR-301a-3p': 6.0, 'hsa-miR-1184': 4.01, 'hsa-miR-296-5p': 3.76, 'hsa-miR-93-3p': 3.59, 'hsa-miR-935': 2.77, 'hsa-miR-3689a-5p': 2.64, 'hsa-miR-3689b-3p': 2.48, 'hsa-miR-548aa': 2.15}"
Oral squamous cell cancer,1.0,1.0,1.0,5,"{'hsa-miR-195-5p': 18.34, 'hsa-miR-1248': 5.68}"
Chronic pancreatitis,1.0,1.0,1.0,2,{'hsa-miR-6079': 49.97}
Fulminant myocarditis,1.0,1.0,1.0,1,"{'hsa-miR-6079': 32.15, 'hsa-miR-7107-3p': 29.08, 'hsa-miR-548ae-5p': 12.5, 'hsa-miR-548x-5p': 7.0, 'hsa-miR-365b-3p': 6.82, 'hsa-miR-4762-3p': 6.57, 'hsa-miR-548o-5p': 6.48, 'hsa-miR-3689c': 6.05, 'hsa-miR-3689e': 5.03, 'hsa-miR-3689b-5p': 4.92, 'hsa-miR-4438': 4.11, 'hsa-miR-570-5p': 3.48, 'hsa-miR-6500-3p': 3.04, 'hsa-miR-548am-5p': 2.45, 'hsa-miR-548aj-5p': 2.38, 'hsa-miR-6514-3p': 2.22, 'hsa-miR-6834-5p': 2.15, 'hsa-miR-125b-2-3p': 2.13, 'hsa-miR-548h-3p': 2.08}"
Ventricular septal defect in the fetus,1.0,1.0,1.0,2,"{'hsa-miR-195-5p': 32.51, 'hsa-miR-296-5p': 15.74, 'hsa-miR-7107-3p': 12.79, 'hsa-miR-6079': 11.77, 'hsa-miR-4783-3p': 10.86, 'hsa-miR-1248': 10.59, 'hsa-miR-634': 5.79, 'hsa-miR-559': 4.68, 'hsa-miR-548x-5p': 4.46, 'hsa-miR-365b-3p': 4.33, 'hsa-miR-548o-5p': 4.29, 'hsa-miR-3689c': 4.07, 'hsa-miR-1295b-5p': 3.76, 'hsa-miR-3689e': 3.73, 'hsa-miR-3689b-5p': 3.63, 'hsa-miR-548ae-5p': 3.4, 'hsa-miR-1183': 3.2, 'hsa-miR-2467-5p': 3.06, 'hsa-miR-339-3p': 3.03, 'hsa-miR-3925-5p': 2.76, 'hsa-miR-570-5p': 2.76, 'hsa-miR-28-3p': 2.65, 'hsa-miR-5586-5p': 2.59, 'hsa-miR-3166': 2.45, 'hsa-miR-4672': 2.44, 'hsa-miR-4524b-3p': 2.39, 'hsa-miR-4802-3p': 2.21, 'hsa-miR-4438': 2.02}"
Lung cancer (post-operation),0.97,1.0,0.97,36,"{'hsa-miR-6716-3p': 3.96, 'hsa-miR-6884-3p': 2.77}"
Esophageal squamous cell carcinoma,0.97,1.0,0.97,123,{}
Lung cancer,0.94,0.98,0.92,360,"{'hsa-miR-6884-3p': 5.01, 'hsa-miR-6716-3p': 4.25, 'hsa-miR-382-3p': 3.31, 'hsa-miR-1227-3p': 3.19, 'hsa-miR-3158-3p': 2.26, 'hsa-miR-3162-3p': 2.05}"
Non-alcoholic steatohepatitis,1.0,0.87,0.87,1,"{'hsa-miR-1183': 7.37, 'hsa-let-7c': 6.69}"
Ovarian cancer,0.89,0.98,0.87,81,{}
Breast cancer,0.87,0.98,0.85,339,"{'hsa-miR-6079': 49.05, 'hsa-miR-548h-3p': 6.62, 'hsa-miR-548z': 6.42, 'hsa-miR-6826-3p': 3.75, 'hsa-miR-23b-3p': 2.72}"
Benign prostate disease,0.83,1.0,0.83,29,"{'hsa-miR-1227-3p': 8.95, 'hsa-miR-4433a-5p': 8.51, 'hsa-miR-4749-3p': 3.65, 'hsa-miR-222-5p': 3.54, 'hsa-miR-4438': 3.12, 'hsa-miR-877-3p': 3.0, 'hsa-miR-195-5p': 2.59}"
